SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,POPESTIMATE2024,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,NPOPCHG_2024,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,BIRTHS2024,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,DEATHS2024,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,NATURALCHG2024,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,INTERNATIONALMIG2024,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,DOMESTICMIG2024,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,NETMIG2024,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RESIDUAL2024,RBIRTH2021,RBIRTH2022,RBIRTH2023,RBIRTH2024,RDEATH2021,RDEATH2022,RDEATH2023,RDEATH2024,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RNATURALCHG2024,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RINTERNATIONALMIG2024,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RDOMESTICMIG2024,RNETMIG2021,RNETMIG2022,RNETMIG2023,RNETMIG2024
010,0,0,00,United States,331515736,331577720,332099760,334017321,336806231,340110988,61984,522040,1917561,2788910,3304757,894123,3584459,3680380,3648896,3605563,852024,3438423,3456354,3154285,3086925,42099,146036,224026,494611,518638,19885,376004,1693535,2294299,2786119,0,0,0,0,0,19885,376004,1693535,2294299,2786119,0,0,0,0,0,10.801809939,11.050249588,10.878854772,10.65289196,10.361728712,10.377617084,9.4042166248,9.1205391541,0.4400812274,0.6726325038,1.4746381475,1.5323528061,1.1330925377,5.0847967972,6.8402458237,8.2317864631,0,0,0,0,1.1330925377,5.0847967972,6.8402458237,8.2317864631
020,1,0,00,Northeast Region,57617706,57431458,57252533,57159597,57398303,57832935,-186248,-178925,-92936,238706,434632,146099,572866,589061,580016,574868,193352,560739,564177,527913,515524,-47253,12127,24884,52103,59344,4430,80445,332834,468264,567420,-132548,-268038,-447635,-278245,-192109,-128118,-187593,-114801,190019,375311,-10877,-3459,-3019,-3416,-23,9.9903394537,10.297177406,10.126163276,9.977641653,9.778853964,9.8621885634,9.2165271884,8.9476431729,0.2114854897,0.4349888425,0.909636088,1.0299984801,1.4028985092,5.8181593158,8.1751498587,9.8483711509,-4.674375171,-7.824957022,-4.857718237,-3.334321549,-3.271476661,-2.006797706,3.3174316219,6.5140496017
030,1,1,00,New England,15122011,15057350,15118145,15175633,15263573,15386085,-64661,60795,57488,87940,122512,35418,139200,144784,142434,140809,46219,143868,149599,143299,141865,-10801,-4668,-4815,-865,-1056,1563,26729,110315,121836,147466,-47186,36464,-44792,-31474,-24138,-45623,63193,65523,90362,123328,-8237,2270,-3220,-1557,240,9.2260292665,9.5586625082,9.3585883942,9.1882917584,9.5354193858,9.8765495674,9.415422991,9.257199542,-0.309390119,-0.317887059,-0.056834597,-0.068907784,1.7715699444,7.2830136934,8.0052022382,9.62268486,2.4167954826,-2.957174902,-2.067990867,-1.575090985,4.188365427,4.3258387911,5.9372113714,8.0475938753
030,1,2,00,Middle Atlantic,42495695,42374108,42134388,41983964,42134730,42446850,-121587,-239720,-150424,150766,312120,110681,433666,444277,437582,434059,147133,416871,414578,384614,373659,-36452,16795,29699,52968,60400,2867,53716,222519,346428,419954,-85362,-304502,-402843,-246771,-167971,-82495,-250786,-180324,99657,251983,-2640,-5729,201,-1859,-263,10.263252111,10.563140847,10.403918064,10.263676796,9.8657772823,9.8570166948,9.1445547169,8.8354698505,0.397474829,0.7061241523,1.2593633467,1.4282069453,1.2712567977,5.2906172009,8.2366471358,9.9301526408,-7.206423364,-9.578005047,-5.867209493,-3.971810411,-5.935166566,-4.287387846,2.3694376425,5.9583422301
020,2,0,00,Midwest Region,68998970,68984258,68872831,68903297,69186401,69596584,-14712,-111427,30466,283104,410183,190124,748075,754499,744941,735023,186112,762351,771066,700950,682282,4012,-14276,-16567,43991,52741,3077,55284,243973,335497,406737,-34544,-172519,-182537,-89787,-49214,-31467,-117235,61436,245710,357523,12743,20084,-14403,-6597,-81,10.852905794,10.952535986,10.789233531,10.592407996,11.060018829,11.193027576,10.152096936,9.8323580517,-0.207113034,-0.240491589,0.6371365951,0.7600499442,0.8020479817,3.541585956,4.8591170067,5.8614822271,-2.502867299,-2.649762374,-1.300415618,-0.709222388,-1.700819317,0.8918235821,3.5587013884,5.1522598393
030,2,3,00,East North Central,47381362,47358568,47206851,47199092,47360185,47619171,-22794,-151717,-7759,161093,258986,127370,500691,504380,496713,490386,133427,530365,537354,485487,471455,-6057,-29674,-32974,11226,18931,1990,36997,180613,243928,295939,-28083,-172440,-144956,-89430,-55753,-26093,-135443,35657,154498,240186,9356,13400,-10442,-4631,-131,10.589304321,10.685344248,10.505854439,10.326159718,11.216891029,11.383901965,10.268416075,9.9275257246,-0.627586708,-0.698557717,0.2374383637,0.3986339937,0.7824636192,3.8263057231,5.1592611056,6.2316489069,-3.646999121,-3.070908364,-1.891511924,-1.174002485,-2.864535502,0.7553973588,3.2677491813,5.0576464216
030,2,4,00,West North Central,21617608,21625690,21665980,21704205,21826216,21977413,8082,40290,38225,122011,151197,62754,247384,250119,248228,244637,52685,231986,233712,215463,210827,10069,15398,16407,32765,33810,1087,18287,63360,91569,110798,-6461,-79,-37581,-357,6539,-5374,18208,25779,91212,117337,3387,6684,-3961,-1966,50,11.428711343,11.534144943,11.404805848,11.169713815,10.717350474,10.777542222,9.8994218319,9.626006101,0.7113608692,0.7566027214,1.5053840164,1.5437077143,0.8448276539,2.9218229067,4.2071267815,5.058850261,-0.003649663,-1.73303388,-0.016402322,0.2985597381,0.8411779911,1.1887890264,4.1907244591,5.3574099991
020,3,0,00,South Region,126281537,126476549,127368010,129037849,130893358,132665693,195012,891461,1669839,1855509,1772335,348216,1426583,1480458,1487989,1471082,314436,1404454,1415095,1268885,1252515,33780,22129,65363,219104,218567,8958,155224,732105,946164,1144168,157428,719421,849097,678977,411004,166386,874645,1581202,1625141,1555172,-5154,-5313,23274,11264,-1404,11.239815465,11.547770443,11.44909853,11.163206078,11.065464673,11.037930299,9.763237086,9.5046252083,0.1743507924,0.5098401437,1.6858614441,1.6585808696,1.2229846534,5.7105169348,7.2801108487,8.6824413403,5.6682010663,6.623070185,5.2242822848,3.1188760048,6.8911857197,12.33358712,12.504393134,11.801317345
030,3,5,00,South Atlantic,66097951,66176865,66680852,67657171,68684308,69676509,78914,503987,976319,1027137,992201,172106,699222,727841,727232,719506,168589,727660,744487,673173,664810,3517,-28438,-16646,54059,54696,6020,97731,461544,580015,699317,78647,441651,514124,384683,238782,84667,539382,975668,964698,938099,-9270,-6957,17297,8380,-594,10.525877093,10.835964141,10.667802716,10.400430058,10.953974168,11.083786755,9.8748085313,9.6098015958,-0.428097075,-0.247822614,0.7929941848,0.7906284624,1.471212997,6.8713829442,8.5082691526,10.108598882,6.648480946,7.6541844002,5.6429342387,3.4515841288,8.119693943,14.525567344,14.151203391,13.56018301
030,3,6,00,East South Central,19405296,19427852,19469728,19599570,19759744,19916866,22556,41876,129842,160174,157122,54199,223014,227419,229206,226871,56539,258535,260718,231425,228121,-2340,-35521,-33299,-2219,-1250,519,7303,45639,67480,81630,23562,67560,115904,94055,76859,24081,74863,161543,161535,158489,815,2534,1598,858,-117,11.466728778,11.641826787,11.646849333,11.43600726,13.293114893,13.346438935,11.759605363,11.499016675,-1.826386115,-1.704612148,-0.11275603,-0.063009415,0.3754989385,2.3363102147,3.4289215508,4.1147668614,3.4737379549,5.9332522432,4.7793007774,3.8742725248,3.8492368934,8.269562458,8.2082223283,7.9890393862
030,3,7,00,West South Central,40778290,40871832,41217430,41781108,42449306,43072318,93542,345598,563678,668198,623012,121911,504347,525198,531551,524705,89308,418259,409890,364287,359584,32603,86088,115308,167264,165121,2419,50190,224922,298669,363221,55219,210210,219069,200239,95363,57638,260400,443991,498908,458584,3301,-890,4379,2026,-693,12.287770354,12.655596415,12.621355512,12.270697759,10.190346211,9.8770414486,8.6497734654,8.4091948488,2.097424143,2.7785549668,3.9715820464,3.8615029107,1.2228152325,5.4199026976,7.0917139265,8.4942493608,5.1214981078,5.2788640687,4.754553385,2.2301494181,6.3443133403,10.698766766,11.846267311,10.724398779
020,4,0,00,West Region,78617523,78685455,78606386,78916578,79328169,80015776,67932,-79069,310192,411591,687607,209684,836935,856362,835950,824590,158124,710879,706016,656537,636604,51560,126056,150346,179413,187986,3420,85051,384623,544374,667794,9664,-278864,-218925,-310945,-169681,13084,-193813,165698,233429,498113,3288,-11312,-5852,-1251,1508,10.641810722,10.872852799,10.565279617,10.34981279,9.03898124,8.9639755636,8.2977414726,7.9903130301,1.6028294818,1.9088772352,2.2675381446,2.3594997601,1.0814419802,4.8833895736,6.8801525526,8.3817932335,-3.545816467,-2.779594726,-3.92992508,-2.129745187,-2.464374487,2.1037948473,2.9502274726,6.2520480461
030,4,8,00,Mountain,24928392,25008240,25284332,25557868,25840606,26167683,79848,276092,273536,282738,327077,68923,277185,282774,280187,279433,54811,241187,250145,222973,220262,14112,35998,32629,57214,59171,1020,21404,89017,152105,185644,65476,218375,150629,74310,81480,66496,239779,239646,226415,267124,-760,315,1261,-891,782,11.022900161,11.12359418,10.902541581,10.745710169,9.5913567515,9.8400541283,8.6762498046,8.4702651918,1.4315434096,1.2835400514,2.2262917767,2.2754449776,0.851179375,3.5016974088,5.9186582076,7.1390158596,8.6841850125,5.9253533482,2.8915255344,3.1333466863,9.5353643874,9.427050757,8.810183742,10.272362546
030,4,9,00,Pacific,53689131,53677215,53322054,53358710,53487563,53848093,-11916,-355161,36656,128853,360530,140761,559750,573588,555763,545157,103313,469692,455871,433564,416342,37448,90058,117717,122199,128815,2400,63647,295606,392269,482150,-55812,-497239,-369554,-385255,-251161,-53412,-433592,-73948,7014,230989,4048,-11627,-7113,-360,726,10.462688301,10.75335381,10.403039515,10.157985153,8.7793496982,8.5464517296,8.115659776,7.7577575899,1.683338603,2.2069020803,2.2873797386,2.4002275628,1.189671679,5.5418800713,7.3426800764,8.9839670799,-9.294250412,-6.928221849,-7.211388646,-4.679917361,-8.104578733,-1.386341778,0.1312914303,4.3040497186
040,3,6,01,Alabama,5025369,5033094,5049196,5076181,5117673,5157699,7725,16102,26985,41492,40026,13867,57184,58103,58528,57541,15146,69134,67246,60059,59273,-1279,-11950,-9143,-1531,-1732,133,1804,8155,12995,15763,9757,25175,28226,29946,26028,9890,26979,36381,42941,41791,-886,1073,-253,82,-33,11.343454711,11.476708472,11.4829975,11.199789166,13.713947923,13.28266592,11.783374571,11.536905914,-2.370493211,-1.805957447,-0.30037707,-0.337116749,0.3578552095,1.6108042199,2.5495754599,3.0681127652,4.9939051545,5.575298579,5.8753048651,5.0660939575,5.351760364,7.1861027989,8.4248803249,8.1342067226
040,4,9,02,Alaska,733395,733017,734420,734442,736510,740133,-378,1403,22,2068,3623,2406,9454,9359,9132,9014,1169,5333,6388,5597,5642,1237,4121,2971,3535,3372,65,873,2818,3391,4029,-1634,-3438,-5832,-4886,-3774,-1569,-2565,-3014,-1495,255,-46,-153,65,28,-4,12.885050602,12.743198476,12.416448667,12.208773549,7.2684551364,8.6978899311,7.6100375811,7.6416574622,5.6165954654,4.045308545,4.8064110862,4.567116087,1.1898296145,3.8369840053,4.6106195172,5.4569723352,-4.68572075,-7.940841277,-6.643316709,-5.111594339,-3.495891135,-4.103857272,-2.032697192,0.3453779959
040,4,8,04,Arizona,7158110,7187135,7274078,7377566,7473027,7582384,29025,86943,103488,95461,109357,18110,75693,79173,78647,78322,17991,80277,79806,70779,68662,119,-4584,-633,7868,9660,251,8017,33411,52767,64486,30189,83565,68790,35208,34902,30440,91582,102201,87975,99388,-1534,-55,1920,-382,309,10.468416446,10.807387894,10.591765595,10.404498423,11.102388161,10.89379458,9.5321446086,9.1212388689,-0.633971715,-0.086406686,1.0596209862,1.2832595537,1.1087589955,4.5607168725,7.1063828899,8.566488155,11.557121799,9.3900725407,4.741628836,4.6364725613,12.665880794,13.950789413,11.848011726,13.202960716
040,3,7,05,Arkansas,3011553,3014546,3026870,3047704,3069463,3088354,2993,12324,20834,21759,18891,8509,34928,36115,35298,35161,8466,40117,40295,36414,35888,43,-5189,-4180,-1116,-727,95,1347,6177,4966,6152,2601,15880,18873,17821,13465,2696,17227,25050,22787,19617,254,286,-36,88,1,11.562852153,11.89054574,11.540636376,11.419956131,13.280661355,13.266773933,11.905511162,11.656078769,-1.717809202,-1.376228193,-0.364874786,-0.236122639,0.4459219494,2.0337228586,1.6236274079,1.9981106941,5.2570456992,6.2137690643,5.8265533702,4.3733030715,5.7029676486,8.2474919229,7.4501807781,6.3714137656
040,4,9,06,California,39555674,39521958,39142565,39142414,39198693,39431263,-33716,-379393,-151,56279,232570,103133,412507,424071,410377,400601,74572,345285,318719,303733,290135,28561,67222,105352,106644,110466,1372,44127,234953,292721,361057,-67219,-477586,-336707,-344029,-239575,-65847,-433459,-101754,-51308,121482,3570,-13156,-3749,943,622,10.487751893,10.834032414,10.476670951,10.189526241,8.7786714222,8.1425326818,7.7541156011,7.3797574044,1.7090804707,2.691499732,2.7225553502,2.8097688367,1.1219034532,6.0025052827,7.4729860532,9.1837009295,-12.14234783,-8.602084443,-8.782847554,-6.093733538,-11.02044437,-2.599579161,-1.309861501,3.0899673911
040,4,8,08,Colorado,5775324,5787129,5814036,5850935,5901339,5957493,11805,26907,36899,50404,56154,15593,62138,62659,62309,62497,11905,46475,49577,45275,45203,3688,15663,13082,17034,17294,240,3911,18507,27177,33227,7365,5817,6227,6341,5422,7605,9728,24734,33518,38649,512,1516,-917,-148,211,10.712372421,10.743104291,10.603735073,10.540161122,8.0121263683,8.5001497218,7.7048918363,7.62351638,2.7002460529,2.2429545689,2.8988432366,2.9166447421,0.6742426299,3.1730897574,4.6249772597,5.603755918,1.0028303192,1.0676408883,1.0791103067,0.91442395,1.6770729491,4.2407306456,5.7040875664,6.518179868
040,1,1,09,Connecticut,3607701,3579918,3606607,3617925,3643023,3675069,-27783,26689,11318,25098,32046,8465,33942,35637,35115,34609,11949,34586,34874,32977,32778,-3484,-644,763,2138,1831,408,6215,22355,29968,36214,-20684,19406,-10406,-6462,-6060,-20276,25621,11949,23506,30154,-4023,1712,-1394,-546,61,9.4460118068,9.8655525368,9.6722907257,9.4584763351,9.625236119,9.6543277821,9.0833869076,8.958072678,-0.179224312,0.2112247548,0.5889038181,0.5004036571,1.7296259319,6.1886361636,8.2545695135,9.897115259,5.4006630465,-2.880740233,-1.779932868,-1.656169395,7.1302889783,3.3078959301,6.4746366452,8.240945864
040,3,5,10,Delaware,989955,991928,1005062,1020625,1036423,1051917,1973,13134,15563,15798,15494,2579,10174,10849,10718,10437,2959,11233,11511,10920,10458,-380,-1059,-662,-202,-21,64,939,3477,5985,7283,2232,13461,12578,9931,8155,2296,14400,16055,15916,15438,57,-207,170,84,77,10.189334949,10.711427777,10.420758291,9.9954988172,11.249931146,11.365033196,10.617156236,10.015610485,-1.060596197,-0.653605419,-0.196397945,-0.020111668,0.9404153251,3.4329094278,5.8190183214,6.9749178774,13.48128934,12.418502957,9.6555841186,7.8100309337,14.421704666,15.851412385,15.47460244,14.784948811
040,3,5,11,District of Columbia,689545,670917,669256,676725,687324,702250,-18628,-1661,7469,10599,14926,2187,8508,8502,8061,7746,2007,5840,5603,5035,4985,180,2668,2899,3026,2761,53,1747,10017,10320,12502,-15117,-6432,-4864,-2580,-337,-15064,-4685,5153,7740,12165,-3744,356,-583,-167,0,12.69686824,12.633164956,11.819223503,11.148740549,8.7152927271,8.3255261404,7.3824327425,7.1748607847,3.981575513,4.3076388151,4.4367907604,3.9738797646,2.6071260949,14.884311146,15.131421232,17.994003918,-9.598760757,-7.227442289,-3.782855308,-0.485040739,-6.991634662,7.6568688562,11.348565924,17.508963179
040,3,5,12,Florida,21538192,21592035,21831949,22379312,22904868,23372215,53843,239914,547363,525556,467347,50294,207942,221941,224041,220659,56387,250412,260497,231613,227980,-6093,-42470,-38556,-7572,-7321,2842,46853,255915,342211,411322,62600,246571,314467,185067,64017,65442,293424,570382,527278,475339,-5506,-11040,15537,5850,-671,9.5772879798,10.040021252,9.8948904452,9.5364264857,11.533349865,11.784192267,10.22931187,9.8528249933,-1.956061885,-1.744171016,-0.334421425,-0.316398508,2.1579318931,11.576914759,15.11393162,17.77648777,11.35644302,14.225651695,8.1735829157,2.7666825932,13.514374913,25.802566455,23.287514536,20.543170364
040,3,5,13,Georgia,10713755,10732888,10792060,10931805,11064432,11180878,19133,59172,139745,132627,116446,29847,121274,125616,126127,125502,24783,109479,110352,98278,97250,5064,11795,15264,27849,28252,731,10157,44634,51941,63088,11925,36384,79891,52290,25321,12656,46541,124525,104231,88409,1413,836,-44,547,-215,11.268226989,11.564792913,11.468052467,11.283457052,10.172289383,10.159518115,8.9358920801,8.7434160279,1.0959376069,1.405274798,2.5321603873,2.5400410244,0.9437421173,4.1092135308,4.7227168902,5.6720270475,3.3806353446,7.3551368506,4.7544495906,2.2765248046,4.3243774619,11.464350381,9.4771664808,7.9485518521
040,4,9,15,Hawaii,1455252,1451252,1447029,1440359,1441387,1446146,-4000,-4223,-6670,1028,4759,3836,15528,15730,15254,14682,2837,12169,13440,12913,12411,999,3359,2290,2341,2271,119,2047,6833,9843,11893,-4736,-9831,-15833,-11033,-9321,-4617,-7784,-9000,-1190,2572,-382,202,40,-123,-84,10.715317114,10.895660715,10.586637407,10.16923443,8.3973914193,9.309452003,8.9619279423,8.5962653933,2.3179256946,1.5862087118,1.6247094643,1.5729690362,1.4125614459,4.7329974357,6.8312752061,8.2374816149,-6.784021287,-10.96700547,-7.6571634,-6.456030113,-5.371459841,-6.234008038,-0.825888194,1.781451502
040,4,8,16,Idaho,1839140,1849415,1904848,1944299,1971122,2001619,10275,55433,39451,26823,30497,5467,21850,22384,22334,22830,3623,17115,18941,16798,16635,1844,4735,3443,5536,6195,58,698,6955,6419,7899,8891,51978,28368,14730,16383,8949,52676,35323,21149,24282,-518,-1978,685,138,20,11.640100867,11.630628812,11.408224045,11.493324131,9.1176350724,9.8416610226,8.5804310699,8.374570605,2.5224657942,1.7889677895,2.8277929755,3.1187535256,0.3718439545,3.6137876782,3.2788300415,3.9765995317,27.690121869,14.739889123,7.5240951101,8.2477060548,28.061965824,18.353676802,10.802925152,12.224305586
040,2,3,17,Illinois,12821814,12799088,12700641,12621821,12642259,12710158,-22726,-98447,-78820,20438,67899,33452,131890,129795,127001,125355,35280,128378,127015,116911,114343,-1828,3512,2780,10090,11012,508,11421,60951,92822,112955,-22335,-114221,-143390,-81875,-56235,-21827,-102800,-82439,10947,56720,929,841,839,-599,167,10.34442366,10.251372872,10.053878867,9.8889979602,10.068969753,10.031804964,9.2551163549,9.0202839437,0.2754539078,0.2195679077,0.7987625118,0.8687140165,0.8957742257,4.8139868864,7.3481401262,8.9107874803,-8.958605011,-11.32512313,-6.481534257,-4.436263414,-8.062830785,-6.511136239,0.8666058689,4.4745240661
040,2,3,18,Indiana,6786587,6790497,6815907,6844545,6880131,6924275,3910,25410,28638,35586,44144,19436,77715,80484,79794,79422,19164,77891,79651,72089,70263,272,-176,833,7705,9159,342,6065,25958,25365,30852,1683,16463,4652,3173,4268,2025,22528,30610,28538,35120,1613,3058,-2805,-657,-135,11.423297441,11.783504675,11.627815476,11.506760957,11.449167613,11.661546778,10.505020301,10.179793321,-0.025870171,0.1219578971,1.1227951756,1.3269676363,0.8914919769,3.8004598969,3.6962621194,4.4698772262,2.4198899283,0.6810902011,0.4623788569,0.6183532997,3.3113819052,4.481550098,4.1586409763,5.0882305258
040,2,4,19,Iowa,3190546,3191141,3198613,3202820,3218414,3241488,595,7472,4207,15594,23074,9104,35887,36825,36475,36301,8028,35432,35586,32979,32472,1076,455,1239,3496,3829,199,3701,10340,16114,19439,-1231,1944,-6290,-3674,-231,-1032,5645,4050,12440,19208,551,1372,-1082,-342,37,11.232670303,11.505236406,11.360744679,11.238870187,11.090254805,11.11813558,10.271857403,10.053403287,0.1424154983,0.3871008257,1.0888872762,1.1854669003,1.1584170533,3.2305266649,5.0189729887,6.018357554,0.6084741291,-1.965184983,-1.144328333,-0.071518113,1.7668911824,1.2653416821,3.8746446555,5.9468394412
040,2,4,20,Kansas,2937745,2938172,2938338,2937324,2951500,2970606,427,166,-1014,14176,19106,8510,34168,34399,34698,33963,6966,32753,33207,30190,28731,1544,1415,1192,4508,5232,134,2072,6062,15340,18530,-1882,-4854,-7128,-5358,-4701,-1748,-2782,-1066,9982,13829,631,1533,-1140,-314,45,11.628670759,11.708978495,11.784356265,11.469906145,11.147092407,11.30323698,10.253320527,9.7029671539,0.4815783518,0.4057415147,1.5310357382,1.766938991,0.7051804557,2.0634270658,5.2098687276,6.2579089263,-1.652000933,-2.426279796,-1.819718164,-1.587610894,-0.946820477,-0.36285273,3.3901505632,4.6702980325
